Log file open, 12/09/22 16:19:44
[2022.12.09-21.57.28:890][898]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.846341 Y=99.999999 R=-0.000000
[2022.12.09-21.57.28:898][899]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.881879 Y=99.999999 R=-0.000000
[2022.12.09-21.57.28:898][899]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.881879 Y=99.999999 R=-0.000000
[2022.12.09-21.57.28:906][900]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.916240 Y=99.999999 R=-0.000000
[2022.12.09-21.57.28:906][900]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.916240 Y=99.999999 R=-0.000000
[2022.12.09-21.57.28:914][901]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.949338 Y=99.999999 R=-0.000000
[2022.12.09-21.57.28:914][901]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.949338 Y=99.999999 R=-0.000000
[2022.12.09-21.57.28:922][902]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.981098 Y=99.999999 R=-0.000000
[2022.12.09-21.57.28:922][902]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.981098 Y=99.999999 R=-0.000000
[2022.12.09-21.57.28:930][903]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-1.011453 Y=99.999999 R=-0.000000
[2022.12.09-21.57.28:931][903]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-1.011453 Y=99.999999 R=-0.000000
[2022.12.09-21.57.28:939][904]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-1.040346 Y=99.999999 R=-0.000000
[2022.12.09-21.57.28:939][904]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-1.040346 Y=99.999999 R=-0.000000
[2022.12.09-21.57.28:947][905]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-1.067728 Y=99.999999 R=-0.000000
[2022.12.09-21.57.28:947][905]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-1.067728 Y=99.999999 R=-0.000000
[2022.12.09-21.57.28:956][906]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-1.093562 Y=99.999999 R=-0.000000
[2022.12.09-21.57.28:956][906]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-1.093562 Y=99.999999 R=-0.000000
[2022.12.09-21.57.28:964][907]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-1.117816 Y=99.999999 R=-0.000000
[2022.12.09-21.57.28:964][907]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-1.117816 Y=99.999999 R=-0.000000
[2022.12.09-21.57.28:972][908]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-1.140469 Y=99.999999 R=-0.000000
[2022.12.09-21.57.28:972][908]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-1.140469 Y=99.999999 R=-0.000000
[2022.12.09-21.57.28:981][909]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-1.161507 Y=99.999999 R=-0.000000
[2022.12.09-21.57.28:981][909]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-1.161507 Y=99.999999 R=-0.000000
[2022.12.09-21.57.28:989][910]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-1.176793 Y=99.999999 R=-0.000000
[2022.12.09-21.57.28:989][910]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-1.176793 Y=99.999999 R=-0.000000
[2022.12.09-21.57.28:997][911]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-1.186534 Y=99.999999 R=-0.000000
[2022.12.09-21.57.28:997][911]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-1.186534 Y=99.999999 R=-0.000000
[2022.12.09-21.57.29:006][912]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-1.190949 Y=99.999999 R=-0.000000
[2022.12.09-21.57.29:006][912]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-1.190949 Y=99.999999 R=-0.000000
[2022.12.09-21.57.29:014][913]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-1.190270 Y=99.999999 R=-0.000000
[2022.12.09-21.57.29:014][913]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-1.190270 Y=99.999999 R=-0.000000
[2022.12.09-21.57.29:022][914]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-1.184737 Y=99.999999 R=-0.000000
[2022.12.09-21.57.29:022][914]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-1.184737 Y=99.999999 R=-0.000000
[2022.12.09-21.57.29:031][915]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-1.174603 Y=99.999999 R=-0.000000
[2022.12.09-21.57.29:031][915]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-1.174603 Y=99.999999 R=-0.000000
[2022.12.09-21.57.29:039][916]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-1.160126 Y=99.999999 R=-0.000000
[2022.12.09-21.57.29:039][916]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-1.160126 Y=99.999999 R=-0.000000
[2022.12.09-21.57.29:047][917]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-1.141571 Y=99.999999 R=-0.000000
[2022.12.09-21.57.29:048][917]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-1.141571 Y=99.999999 R=-0.000000
[2022.12.09-21.57.29:056][918]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-1.119205 Y=99.999999 R=-0.000000
[2022.12.09-21.57.29:056][918]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-1.119205 Y=99.999999 R=-0.000000
[2022.12.09-21.57.29:064][919]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-1.093301 Y=99.999999 R=-0.000000
[2022.12.09-21.57.29:064][919]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-1.093301 Y=99.999999 R=-0.000000
[2022.12.09-21.57.29:073][920]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-1.064133 Y=99.999999 R=-0.000000
[2022.12.09-21.57.29:073][920]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-1.064133 Y=99.999999 R=-0.000000
[2022.12.09-21.57.29:081][921]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-1.031975 Y=99.999999 R=-0.000000
[2022.12.09-21.57.29:081][921]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-1.031975 Y=99.999999 R=-0.000000
[2022.12.09-21.57.29:089][922]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.997099 Y=99.999999 R=-0.000000
[2022.12.09-21.57.29:089][922]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.997099 Y=99.999999 R=-0.000000
[2022.12.09-21.57.29:098][923]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.959777 Y=99.999999 R=-0.000000
[2022.12.09-21.57.29:098][923]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.959777 Y=99.999999 R=-0.000000
[2022.12.09-21.57.29:106][924]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.920278 Y=99.999999 R=-0.000000
[2022.12.09-21.57.29:106][924]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.920278 Y=99.999999 R=-0.000000
[2022.12.09-21.57.29:114][925]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.878866 Y=99.999999 R=-0.000000
[2022.12.09-21.57.29:114][925]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.878866 Y=99.999999 R=-0.000000
[2022.12.09-21.57.29:122][926]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.835801 Y=99.999999 R=-0.000000
[2022.12.09-21.57.29:122][926]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.835801 Y=99.999999 R=-0.000000
[2022.12.09-21.57.29:130][927]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.791336 Y=99.999999 R=-0.000000
[2022.12.09-21.57.29:131][927]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.791336 Y=99.999999 R=-0.000000
[2022.12.09-21.57.29:139][928]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.745720 Y=99.999999 R=-0.000000
[2022.12.09-21.57.29:139][928]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.745720 Y=99.999999 R=-0.000000
[2022.12.09-21.57.29:147][929]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.699191 Y=99.999999 R=-0.000000
[2022.12.09-21.57.29:147][929]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.699191 Y=99.999999 R=-0.000000
[2022.12.09-21.57.29:156][930]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.651982 Y=99.999999 R=-0.000000
[2022.12.09-21.57.29:156][930]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.651982 Y=99.999999 R=-0.000000
[2022.12.09-21.57.29:164][931]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.604317 Y=99.999999 R=-0.000000
[2022.12.09-21.57.29:164][931]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.604317 Y=99.999999 R=-0.000000
[2022.12.09-21.57.29:172][932]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.556410 Y=99.999999 R=-0.000000
[2022.12.09-21.57.29:172][932]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.556410 Y=99.999999 R=-0.000000
[2022.12.09-21.57.29:181][933]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.508467 Y=99.999999 R=-0.000000
[2022.12.09-21.57.29:181][933]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.508467 Y=99.999999 R=-0.000000
[2022.12.09-21.57.29:189][934]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.460681 Y=99.999999 R=-0.000000
[2022.12.09-21.57.29:189][934]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.460681 Y=99.999999 R=-0.000000
[2022.12.09-21.57.29:197][935]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.413241 Y=99.999999 R=-0.000000
[2022.12.09-21.57.29:197][935]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.413241 Y=99.999999 R=-0.000000
[2022.12.09-21.57.29:206][936]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.366319 Y=99.999999 R=-0.000000
[2022.12.09-21.57.29:206][936]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.366319 Y=99.999999 R=-0.000000
[2022.12.09-21.57.29:214][937]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.320080 Y=99.999999 R=-0.000000
[2022.12.09-21.57.29:214][937]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.320080 Y=99.999999 R=-0.000000
[2022.12.09-21.57.29:222][938]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.274678 Y=99.999999 R=-0.000000
[2022.12.09-21.57.29:222][938]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.274678 Y=99.999999 R=-0.000000
[2022.12.09-21.57.29:231][939]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.230256 Y=99.999999 R=-0.000000
[2022.12.09-21.57.29:231][939]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.230256 Y=99.999999 R=-0.000000
[2022.12.09-21.57.29:239][940]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.186944 Y=99.999999 R=-0.000000
[2022.12.09-21.57.29:239][940]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.186944 Y=99.999999 R=-0.000000
[2022.12.09-21.57.29:247][941]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.144864 Y=99.999999 R=-0.000000
[2022.12.09-21.57.29:247][941]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.144864 Y=99.999999 R=-0.000000
[2022.12.09-21.57.29:256][942]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.104126 Y=99.999999 R=-0.000000
[2022.12.09-21.57.29:256][942]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.104126 Y=99.999999 R=-0.000000
[2022.12.09-21.57.29:264][943]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.064830 Y=99.999999 R=-0.000000
[2022.12.09-21.57.29:264][943]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.064830 Y=99.999999 R=-0.000000
[2022.12.09-21.57.29:273][944]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.027064 Y=99.999999 R=-0.000000
[2022.12.09-21.57.29:273][944]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.027064 Y=99.999999 R=-0.000000
[2022.12.09-21.57.29:281][945]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=0.009093 Y=99.999999 R=-0.000000
[2022.12.09-21.57.29:281][945]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=0.009093 Y=99.999999 R=-0.000000
[2022.12.09-21.57.29:289][946]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=0.043573 Y=99.999999 R=-0.000000
[2022.12.09-21.57.29:289][946]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=0.043573 Y=99.999999 R=-0.000000
[2022.12.09-21.57.29:298][947]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=0.076318 Y=99.999999 R=-0.000000
[2022.12.09-21.57.29:298][947]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=0.076318 Y=99.999999 R=-0.000000
[2022.12.09-21.57.29:306][948]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=0.107279 Y=99.999999 R=-0.000000
[2022.12.09-21.57.29:306][948]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=0.107279 Y=99.999999 R=-0.000000
[2022.12.09-21.57.29:314][949]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=0.136417 Y=99.999999 R=-0.000000
[2022.12.09-21.57.29:314][949]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=0.136417 Y=99.999999 R=-0.000000
[2022.12.09-21.57.29:323][950]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=0.163702 Y=99.999999 R=-0.000000
[2022.12.09-21.57.29:323][950]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=0.163702 Y=99.999999 R=-0.000000
[2022.12.09-21.57.29:331][951]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=0.189113 Y=99.999999 R=-0.000000
[2022.12.09-21.57.29:331][951]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=0.189113 Y=99.999999 R=-0.000000
[2022.12.09-21.57.29:339][952]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=0.212637 Y=99.999999 R=-0.000000
[2022.12.09-21.57.29:339][952]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=0.212637 Y=99.999999 R=-0.000000
[2022.12.09-21.57.29:348][953]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=0.234269 Y=99.999999 R=-0.000000
[2022.12.09-21.57.29:348][953]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=0.234269 Y=99.999999 R=-0.000000
[2022.12.09-21.57.29:356][954]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=0.254011 Y=99.999999 R=-0.000000
[2022.12.09-21.57.29:356][954]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=0.254011 Y=99.999999 R=-0.000000
[2022.12.09-21.57.29:364][955]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=0.271875 Y=99.999999 R=-0.000000
[2022.12.09-21.57.29:364][955]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=0.271875 Y=99.999999 R=-0.000000
[2022.12.09-21.57.29:373][956]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=0.287877 Y=99.999999 R=-0.000000
[2022.12.09-21.57.29:373][956]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=0.287877 Y=99.999999 R=-0.000000
[2022.12.09-21.57.29:381][957]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=0.302040 Y=99.999999 R=0.000000
[2022.12.09-21.57.29:381][957]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=0.302040 Y=99.999999 R=0.000000
[2022.12.09-21.57.29:389][958]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=0.314394 Y=99.999999 R=0.000000
[2022.12.09-21.57.29:390][958]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=0.314394 Y=99.999999 R=0.000000
[2022.12.09-21.57.29:398][959]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=0.324974 Y=99.999999 R=0.000000
[2022.12.09-21.57.29:398][959]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=0.324974 Y=99.999999 R=0.000000
[2022.12.09-21.57.29:406][960]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=0.333821 Y=99.999999 R=0.000000
[2022.12.09-21.57.29:406][960]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=0.333821 Y=99.999999 R=0.000000
[2022.12.09-21.57.29:415][961]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=0.340980 Y=99.999999 R=0.000000
[2022.12.09-21.57.29:415][961]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=0.340980 Y=99.999999 R=0.000000
[2022.12.09-21.57.29:423][962]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=0.346500 Y=99.999999 R=0.000000
[2022.12.09-21.57.29:423][962]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=0.346500 Y=99.999999 R=0.000000
[2022.12.09-21.57.29:431][963]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=0.350436 Y=99.999999 R=0.000000
[2022.12.09-21.57.29:431][963]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=0.350436 Y=99.999999 R=0.000000
[2022.12.09-21.57.29:440][964]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=0.352844 Y=99.999999 R=0.000000
[2022.12.09-21.57.29:440][964]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=0.352844 Y=99.999999 R=0.000000
[2022.12.09-21.57.29:448][965]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=0.353786 Y=99.999999 R=0.000000
[2022.12.09-21.57.29:448][965]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=0.353786 Y=99.999999 R=0.000000
[2022.12.09-21.57.29:456][966]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=0.353324 Y=99.999999 R=0.000000
[2022.12.09-21.57.29:456][966]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=0.353324 Y=99.999999 R=0.000000
[2022.12.09-21.57.29:465][967]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=0.351524 Y=99.999999 R=0.000000
[2022.12.09-21.57.29:465][967]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=0.351524 Y=99.999999 R=0.000000
[2022.12.09-21.57.29:473][968]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=0.348455 Y=99.999999 R=0.000000
[2022.12.09-21.57.29:473][968]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=0.348455 Y=99.999999 R=0.000000
[2022.12.09-21.57.29:481][969]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=0.344186 Y=99.999999 R=0.000000
[2022.12.09-21.57.29:481][969]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=0.344186 Y=99.999999 R=0.000000
[2022.12.09-21.57.29:489][970]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=0.338788 Y=99.999999 R=0.000000
[2022.12.09-21.57.29:489][970]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=0.338788 Y=99.999999 R=0.000000
[2022.12.09-21.57.29:497][971]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=0.332334 Y=99.999999 R=0.000000
[2022.12.09-21.57.29:497][971]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=0.332334 Y=99.999999 R=0.000000
[2022.12.09-21.57.29:505][972]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=0.324895 Y=99.999999 R=0.000000
[2022.12.09-21.57.29:506][972]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=0.324895 Y=99.999999 R=0.000000
[2022.12.09-21.57.29:514][973]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=0.316546 Y=99.999999 R=0.000000
[2022.12.09-21.57.29:514][973]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=0.316546 Y=99.999999 R=0.000000
[2022.12.09-21.57.29:523][974]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=0.307359 Y=99.999999 R=0.000000
[2022.12.09-21.57.29:523][974]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=0.307359 Y=99.999999 R=0.000000
[2022.12.09-21.57.29:531][975]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=0.297409 Y=99.999999 R=0.000000
[2022.12.09-21.57.29:531][975]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=0.297409 Y=99.999999 R=0.000000
[2022.12.09-21.57.29:539][976]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=0.286767 Y=99.999999 R=0.000000
[2022.12.09-21.57.29:539][976]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=0.286767 Y=99.999999 R=0.000000
[2022.12.09-21.57.29:548][977]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=0.275505 Y=99.999999 R=0.000000
[2022.12.09-21.57.29:548][977]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=0.275505 Y=99.999999 R=0.000000
[2022.12.09-21.57.29:556][978]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=0.263696 Y=99.999999 R=0.000000
[2022.12.09-21.57.29:556][978]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=0.263696 Y=99.999999 R=0.000000
[2022.12.09-21.57.29:564][979]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=0.251409 Y=99.999999 R=0.000000
[2022.12.09-21.57.29:564][979]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=0.251409 Y=99.999999 R=0.000000
[2022.12.09-21.57.29:573][980]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=0.238713 Y=99.999999 R=0.000000
[2022.12.09-21.57.29:573][980]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=0.238713 Y=99.999999 R=0.000000
